Restaurant Name,Location,Category,Dish Name,Price (INR),Rating,Rating Count
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Chocolate Ice Creams,Bavarian Chocolate Ice Cream,115,4.9,20
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Chocolate Ice Creams,Mint Milk Chocolate Chips Ice Cream,115,5,13
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Chocolate Ice Creams,Gold Medal Ribbon Ice Cream,115,5,6
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Chocolate Ice Creams,Dutch Chocolate Ice Cream,432.2,4.8,15
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Chocolate Ice Creams,Three Cheers Chocolate Ice Cream,80,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Chocolate Ice Creams,Chocolate Almond Praline Ice Cream,115,5,6
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Chocolate Ice Creams,Chocolate Mousse Royale Ice Cream,115,5,3
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Chocolate Ice Creams,Ferrero Moments Mousse Ice Cream,115,4.6,2
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Chocolate Ice Creams,Naughty Nutella Ice Cream,115,4.6,2
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Classic & Nuts Ice Creams,Vanilla Ice Cream,80,4.5,9
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Classic & Nuts Ice Creams,Honey Nut Crunch Ice Cream,160,4.5,11
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Classic & Nuts Ice Creams,Cotton Candy Ice Cream,115,4.3,11
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Classic & Nuts Ice Creams,Roasted Californian Almond Ice Cream,95,2.1,3
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Classic & Nuts Ice Creams,Butterscotch Ribbon Ice Cream,80,3.6,5
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Classic & Nuts Ice Creams,Splish Splash Ice Cream,95,5,11
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Classic & Nuts Ice Creams,Roasted Coffee Creme Ice Cream,115,4.8,5
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Classic & Nuts Ice Creams,Hop Scotch Butterscotch Ice Cream,115,4.7,6
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Classic & Nuts Ice Creams,Pralines 'N Cream Ice Cream,115,4.8,9
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Classic & Nuts Ice Creams,Cookies 'N Cream Ice Cream,160,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Classic & Nuts Ice Creams,Lotus Biscoff Ice Cream,115,4.4,12
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Classic & Nuts Ice Creams,Salted Butter Popcorn Ice Cream,115,4.4,1
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Fruit Ice Creams,Very Berry Strawberry Ice Cream,80,5,15
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Fruit Ice Creams,Alphonso Mango Ice Cream,95,4.3,11
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Fruit Ice Creams,Banana 'N Strawberry Ice Cream,95,5,3
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Fruit Ice Creams,Black Currant Ice Cream,115,4.7,6
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Fruit Ice Creams,Tender Coconut Ice Cream,80,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Fruit Ice Creams,Fruit Overload Ice Cream,95,5,15
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Fruit Ice Creams,Shooting Star Ice Cream,115,5,7
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Fruit Ice Creams,Blueberry 'N White Chocolate Ice Cream,115,5,3
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Accompaniments,Chocolate Fudge Brownie,105,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Accompaniments,Choco Lava Cake,105,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Accompaniments,Cheesecake (1pc),170,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Accompaniments,Croissant,140,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Ice Cream Rocks,Cotton Candy Ice Cream Rocks,271.19,4.4,1
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Ice Cream Rocks,Caramel Biscuit Ice Cream Rocks,283.9,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Ice Cream Snacks,Funwich Cookie Sandwich (90ml),84.75,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Ice Cream Snacks,Funwich Caramel Biscuit (90ml),84.75,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Ice Cream Snacks,Choco Fudge Doublet Bar (65ml),72.04,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Family Prepacks,Very Berry Strawberry Ice Cream  (Family Prepack 700ml),377.12,4.6,1
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Family Prepacks,Black Currant Ice Cream (Family Prepack 450ml),347.46,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Family Prepacks,Hop Scotch Butterscotch Ice Cream (Family Prepack 450 Ml),347.46,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Family Prepacks,Dutch Chocolate Ice Cream (Family Prepack 700 Ml),432.2,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Family Prepacks,Alphonso Mango Ice Cream (Family Prepack),432.2,5,4
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Family Prepacks,Vanilla Ice Cream (Family Prepack),288.14,4.8,4
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Family Prepacks,Cotton Candy Ice Cream (Family Prepack),347.46,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Family Prepacks,Honey Nut Crunch Ice Cream(family Prepack),347.46,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Mississippi Mud Ice Cream (Tub),570,4.6,1
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Three Cheers Chocolate Ice Cream (Tub),310,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Dutch Chocolate Ice Cream (Tub),465,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Chocolate Almond Praline Ice Cream (Tub),415,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Mint Milk Chocolate Chips Ice Cream (Tub),415,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Bavarian Chocolate Ice Cream (Tub),415,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Chocolate Mousse Royale Ice Cream (Tub),415,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Gold Medal Ribbon Ice Cream (Tub),415,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Ferrero Moments Mousse Ice Cream (Tub),415,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Naughty Nutella Ice Cream (Tub),570,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Vanilla Ice Cream (Tub),407,4.6,1
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Butterscotch Ribbon Ice Cream (Tub),310,5,1
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Roasted Californian Almond Ice Cream (Tub),357,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Splish Splash Ice Cream (Tub),357,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Cotton Candy Ice Cream (Tub),415,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Honey Nut Crunch Ice Cream (Tub),415,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Roasted Coffee Creme Ice Cream (Tub),415,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Hop Scotch Butterscotch Ice Cream (Tub),415,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Pralines 'N Cream Ice Cream (Tub),415,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Cookies 'N Cream Ice Cream (Tub),415,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Lotus Biscoff Ice Cream (Tub),415,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Jello Mello Ice Cream (Tub),357,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Very Berry Strawberry Ice Cream (Tub),310,4.7,1
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Banana 'N Strawberry Ice Cream (Tub),357,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Alphonso Mango Ice Cream (Tub),357,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Fruit Overload Ice Cream (Tub),357,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Black Currant Ice Cream (Tub),415,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Shooting Star Ice Cream (Tub),415,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Blueberry 'N White Chocolate Ice Cream (Tub),415,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Mango & Cream Gelato (Tub),455,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Blueberry Cheesecake Gelato (Tub),455,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Freshly Scooped Tubs,Cotton Candy Burst Gelato (Tub),455,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Gifting And Sharing,Variety Pack,529,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Vanilla Ice Cream.,80,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Alphonso Mango Ice Cream (Small Scoop),95,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Alphonso Mango Ice Cream.,95,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Banana 'N Strawberry Ice Cream (Small Scoop),95,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Fruit Overload Ice Cream (Small Scoop),95,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Jello Mello Ice Cream (Small Scoop),95,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Roasted Californian Almond Ice Cream (Small Scoop),95,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Splish Splash Ice Cream (Small Scoop),95,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Bavarian Chocolate Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Blueberry 'N White Chocolate Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Butterscotch Ribbon Ice Cream (Regular Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Alphonso Mango Ice Cream (Regular Scoop),135,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Banana 'N Strawberry  Ice Cream (Regular Scoop),135,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Bavarian Chocolate Ice Cream (Regular Scoop),160,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Black Currant Ice Cream (Regular Scoop),160,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Chocolate Almond Praline Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Chocolate Mousse Royale Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Crunchy Honeycomb Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Ferrero Moments Mousse Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Cookies 'N Cream Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Cotton Candy Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Cotton Candy Ice Cream.,115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Cotton Candy Ice Cream (Regular Scoop),160,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Dutch Chocolate Ice Cream (Regular Scoop),135,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Dutch Chocolate Ice Cream (Small Scoop),95,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Gold Medal Ribbon Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Fruit Overload Ice Cream (Regular Scoop),135,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Mint Milk Chocolate Chips Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Mississippi Mud Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Mississippi Mud Ice Cream (Regular Scoop),160,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Hop Scotch Butterscotch Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Honey Nut Crunch Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Lotus Biscoff Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Jello Mello Ice Cream (Regular Scoop),135,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Lotus Biscoff Ice Cream (Regular Scoop),160,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Naughty Nutella Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Pralines 'N Cream Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Roasted Coffee Creme Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Rabdi Jalebi Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Salted Butter Popcorn Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Shooting Star Ice Cream (Small Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Roasted Californian Almond Ice Cream (Regular Scoop),135,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Splish Splash Ice Cream (Regular Scoop),135,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Tender Coconut Ice Cream (Regular Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Three Cheers Chocolate Ice Cream (Regular Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Vanilla Ice Cream (Regular Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Value Scoops,Very Berry Strawberry Ice Cream (Regular Scoop),115,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Flash Sale,Tender Coconut Ice Cream.(small Scoop),80,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Flash Sale,Very Berry Strawberry Ice Cream.(small Scoop),80,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Flash Sale,Vanilla Ice Cream.(small Scoop),80,0,0
Baskin Robbins - Ice Cream Desserts,RESIDENCY ROAD,Flash Sale,Three Cheers Chocolate Ice Cream.(small Scoop),80,0,0
Homely,Indiranagar,Recommended,Make Your Own Meal,229,4.4,954
Homely,Indiranagar,Recommended,Paratha Chole Meal,259,4.6,12
Homely,Indiranagar,Recommended,Punjabi Chole and Aloo Tamatar Meal,229,4.1,68
Homely,Indiranagar,Recommended,Moong Dal Khichdi + Beans Poriyal + Curd + Pickle + Salad,239,4.7,43
Homely,Indiranagar,Recommended,Egg Curry and Rajma Meal,249,4.1,5
Homely,Indiranagar,Recommended,Chicken Curry and Yellow Dal Tadka Meal,289,3.8,3
Homely,Indiranagar,Recommended,Dal Chawal,229,2,3
Homely,Indiranagar,Recommended,Chole Chawal,239,5,6
Homely,Indiranagar,Recommended,Kadhi Chawal,229,0,0
Homely,Indiranagar,Recommended,Egg Curry Rice,239,4.4,1
Homely,Indiranagar,Recommended,Chicken Curry Rice,279,0,0
Homely,Indiranagar,Recommended,Tomato Pappu,179,4.5,91
Homely,Indiranagar,Recommended,Yellow Dal Tadka,179,4.7,130
Homely,Indiranagar,Recommended,Aloo Tamatar,179,4.5,67
Homely,Indiranagar,Recommended,Beans Carrot Poriyal,159,4.7,150
Homely,Indiranagar,Recommended,Rajma,189,4.5,0
Homely,Indiranagar,Recommended,Kadhi Pakoda,189,5,6
Homely,Indiranagar,Recommended,Punjabi Chole,189,4.4,185
Homely,Indiranagar,Recommended,Egg Curry,199,4.2,6
Homely,Indiranagar,Recommended,Pressure Cooker Chicken Curry,249,4.2,527
Homely,Indiranagar,Value Meals,Make Your Own Meal,229,4.4,954
Homely,Indiranagar,Value Meals,Paratha Chole Meal,259,4.6,12
Homely,Indiranagar,Value Meals,Punjabi Chole and Aloo Tamatar Meal,229,4.1,68
Homely,Indiranagar,Value Meals,Moong Dal Khichdi + Beans Poriyal + Curd + Pickle + Salad,239,4.7,43
Homely,Indiranagar,Value Meals,Egg Curry and Rajma Meal,249,4.1,5
Homely,Indiranagar,Value Meals,Dhaba Style Yellow Dal Tadka and Aloo Tamatar Meal,249,3.4,1
Homely,Indiranagar,Value Meals,Chicken Curry and Yellow Dal Tadka Meal,289,3.8,3
Homely,Indiranagar,Homely Rice Meals,Dal Chawal,229,2,3
Homely,Indiranagar,Homely Rice Meals,Chole Chawal,239,5,6
Homely,Indiranagar,Homely Rice Meals,Kadhi Chawal,229,0,0
Homely,Indiranagar,Homely Rice Meals,Egg Curry Rice,239,4.4,1
Homely,Indiranagar,Homely Rice Meals,Chicken Curry Rice,279,0,0
Homely,Indiranagar,Homely Rice Meals,Aloo Tamatar Rice,229,5,1
Homely,Indiranagar,Homely Rice Meals,Palak Masoor Dal Chawal,229,4.4,1
Homely,Indiranagar,Homely Rice Meals,Rajma Chawal,229,2.2,121
Homely,Indiranagar,Dal & Sabzi,Palak Masoor Dal,169,0,0
Homely,Indiranagar,Dal & Sabzi,Tomato Pappu,179,4.5,91
Homely,Indiranagar,Dal & Sabzi,Yellow Dal Tadka,179,4.7,130
Homely,Indiranagar,Dal & Sabzi,Aloo Tamatar,179,4.5,67
Homely,Indiranagar,Dal & Sabzi,Beans Carrot Poriyal,159,4.7,150
Homely,Indiranagar,Dal & Sabzi,Rajma,189,4.5,0
Homely,Indiranagar,Dal & Sabzi,Kadhi Pakoda,189,5,6
Homely,Indiranagar,Dal & Sabzi,Punjabi Chole,189,4.4,185
Homely,Indiranagar,Dal & Sabzi,Egg Curry,199,4.2,6
Homely,Indiranagar,Dal & Sabzi,Pressure Cooker Chicken Curry,249,4.2,527
Homely,Indiranagar,Roti & Rice,Brown Jeera Rice,119,4.5,33
Homely,Indiranagar,Roti & Rice,Saffron Rice,99,3.4,1
Homely,Indiranagar,Roti & Rice,Biryani Rice,199,0,0
Homely,Indiranagar,Roti & Rice,Tawa Roti Chapati (4 Pcs),89,4.5,15
Homely,Indiranagar,Roti & Rice,Laccha Paratha (2 pcs),89,4.3,330
Homely,Indiranagar,Roti & Rice,Whole Wheat Laccha Paratha (2 pcs),99,3.4,1
Homely,Indiranagar,Roti & Rice,Steamed Rice,99,4.5,0
Homely,Indiranagar,Roti & Rice,Matar Pulao,129,4.7,181
Homely,Indiranagar,Khichdi & Flavoured Rice,Moong Dal Khichdi + Curd + Pickle + Papad,219,4.7,97
Homely,Indiranagar,Khichdi & Flavoured Rice,Palak Khichdi + Curd + Pickle + Papad,239,4.8,89
Homely,Indiranagar,Paratha Corner,Aloo Pyaaz Paratha (2 pcs) with Curd & Pickle,209,4.7,2
Homely,Indiranagar,Paratha Corner,Aloo Paratha (2 pcs) with Curd and Pickle,209,4.4,707
Homely,Indiranagar,Paratha Corner,Mixed Veg Paratha (2 pcs) with Curd and Pickle,209,4.4,104
Homely,Indiranagar,Desserts,Choco Lava Cake,119,3.8,1
Homely,Indiranagar,Desserts,Walnut Brownie,119,4.3,2
Homely,Indiranagar,Desserts,Gulab Jamun (2 pcs),89,5,3
Homely,Indiranagar,Desserts,Rasgulla (2 pcs),99,4.5,2
Homely,Indiranagar,Crunchy Value Sides,Papad,29,4.3,299
Homely,Indiranagar,Crunchy Value Sides,Banana Chips,49,4.3,24
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Kara Kozhukattai (2 Pcs),60,4.6,16
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Sweet Kozhukattai (2 Pcs),60,4.9,20
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Green Peas Masala,240,4.2,40
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Palak Mushroom,290,4.6,7
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Kaju Masala,300,4.4,76
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Palak Paneer,300,4.4,65
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Kadai Vegetable,290,4.5,32
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Panneer Butter Masala,290,4.6,202
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Mushroom Masala,290,3.7,53
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Kadai Panneer,310,4.5,72
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Navarathna Kuruma,250,4.8,7
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Malai Koftha,280,3.9,18
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Veg Mix Masala Curry,250,4.7,62
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Dhal Makhani,240,4.2,9
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Kaju Mutter,295,4.1,10
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Paneer Tikka Masala,310,4.5,61
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Dhal Fry,230,4.6,34
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Dhal Thadka,225,5,23
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Alu Gobi Masala,280,5,9
A2B - Adyar Ananda Bhavan,Shanti Nagar,Recommended,Veg Kollapuri,290,4.6,6
Pizza Hut,Central Bangalore,Recommended,Margherita,169,4.5,321
Pizza Hut,Central Bangalore,Recommended,Veggie Feast,259,4.6,128
Pizza Hut,Central Bangalore,Recommended,Tandoori Paneer,319,4.4,140
Pizza Hut,Central Bangalore,Recommended,Country Feast,319,4.2,47
Pizza Hut,Central Bangalore,Recommended,Veggie Supreme,379,3.8,115
Pizza Hut,Central Bangalore,Recommended,Chicken Sausage,259,4.3,90
Pizza Hut,Central Bangalore,Recommended,Murg Malai Chicken,379,4.2,16
Pizza Hut,Central Bangalore,Recommended,Chicken Supreme,409,4.1,71
Pizza Hut,Central Bangalore,Recommended,Triple Chicken Feast,409,4.7,46
Pizza Hut,Central Bangalore,Recommended,Classic Onion Capsicum,109,4.1,237
Pizza Hut,Central Bangalore,Recommended,Cheesy Spicy Delight,169,4.2,32
Pizza Hut,Central Bangalore,Recommended,Chilli Paneer Sizzle,189,4.5,49
Pizza Hut,Central Bangalore,Recommended,Classic Chicken Pepperoni & Onion,159,4.4,7
Pizza Hut,Central Bangalore,Recommended,Classic Herbed Chicken & Capsicum,179,5,6
